drug_name,label
Abacavir sulfate,1
Abaloparatide,0
Abatacept,1
Abciximab,0
Abemaciclib,1
Abiraterone acetate,1
Acamprosate calcium,1
Acarbose,1
Acebutolol hydrochloride,1
Aceclofenac,1
Acetaminophen,1
Acetazolamide,1
Acetylcholine chloride,0
Acetylcysteine,0
Acitretin,1
Acyclovir,1
Adalimumab,1
Adefovir dipivoxil,1
Adenosine,0
Agalsidase beta,0
Alaproclate,1
Alatrofloxacin mesylate,1
Albendazole,1
Albuterol,0
Alclofenac,1
Alemtuzumab,1
Alendronate sodium,1
Alfentanil hydrochloride,0
Alfuzosin hydrochloride,1
Alglucosidase alfa,0
Aliskiren hemifumarate,1
Allopurinol,1
Almotriptan malate,0
Alosetron hydrochloride,1
Alpelisib,1
Alpidem,1
Alprazolam,1
Alteplase,0
Alvimopan,0
Ambenonium chloride,0
Amifampridine,0
Amifostine,0
Amikacin sulfate,0
Amiloride hydrochloride,1
Amineptine,1
Aminocaproic acid,0
Aminohippurate sodium,0
Aminophylline,0
Aminosalicylic acid,1
Amiodarone hydrochloride,1
Amisulpride,1
Amitriptyline hydrochloride,1
Amlodipine besylate,1
Ammonium chloride,0
Amoxicillin,1
Amphetamine sulfate,1
Amphotericin B,1
Ampicillin sodium,1
Anakinra,1
Anastrozole,1
Angiotensin ii acetate,0
Anidulafungin,1
Apalutamide,0
Apixaban,1
Aplaviroc,1
Apomorphine hydrochloride,0
Apremilast,0
Argatroban,0
Arginine hydrochloride,0
Argipressin,0
Aripiprazole,1
Aripiprazole lauroxil,1
Asparaginase,1
Aspirin,1
Atazanavir sulfate,1
Atenolol,1
Atomoxetine hydrochloride,1
Atorvastatin calcium,1
Atracurium,0
Atropine,0
Auranofin,1
Avanafil,0
Avatrombopag maleate,0
Azathioprine,1
Azilsartan kamedoxomil,0
Azithromycin,1
Bacitracin,0
Baclofen,1
Baloxavir marboxil,0
Basiliximab,0
Benazepril hydrochloride,1
Bendamustine hydrochloride,0
Bendazac,1
Bendroflumethiazide,1
Benoxaprofen,1
Benzarone,1
Benzbromarone,1
Benziodarone,1
Benzonatate,1
Benzphetamine hydrochloride,0
Benztropine mesylate,0
Benzylpenicilloyl polylysine,0
Betaine,0
Bethanechol chloride,0
Betrixaban,0
Bevacizumab,0
Bexarotene,1
Bicalutamide,1
Biperiden hydrochloride,0
Bisacodyl,0
Bivalirudin,0
Bortezomib,1
Bosentan,1
Bosutinib monohydrate,1
Botulinum toxin type a,0
Botulinum toxin type b,0
Brexanolone,0
Brexpiprazole,0
Brilliant blue g,0
Brivaracetam,0
Bromfenac sodium,1
Bromocriptine mesylate,1
Brompheniramine maleate,0
Budesonide,0
Bupropion hydrochloride,1
Busulfan,1
Butorphanol tartrate,0
Cabergoline,0
Caffeine citrate,0
Calcitonin salmon,0
Calcitriol,0
Calcium acetate,0
Canagliflozin,1
Canakinumab,1
Candesartan cilexetil,1
Cangrelor,0
Capecitabine,1
Capmatinib hydrochloride,1
Captopril,1
Carbamazepine,1
Carbenicillin disodium,1
Carbinoxamine maleate,0
Carboplatin,1
Carboprost tromethamine,0
Carfilzomib,1
Carglumic acid,0
Carisoprodol,0
Carvedilol,1
Casimersen,0
Cefaclor,1
Cefadroxil hemihydrate,1
Cefazolin sodium,1
Cefdinir,1
Cefditoren pivoxil,1
Cefepime hydrochloride,1
Cefixime,1
Cefoperazone sodium,1
Cefotaxime sodium,1
Cefprozil,1
Ceftaroline fosamil,1
Ceftazidime,1
Ceftriaxone sodium,1
Cefuroxime sodium,1
Celecoxib,1
Cephalexin,1
Ceritinib,1
Certolizumab pegol,1
Cetirizine hydrochloride,1
Cetuximab,0
Chlorambucil,1
Chloramphenicol,0
Chlorcyclizine hydrochloride,1
Chlordiazepoxide hydrochloride,1
Chlormezanone,1
Chloroquine phosphate,1
Chlorothiazide,1
Chlorpheniramine maleate,0
Chlorpromazine hydrochloride,1
Chlorpropamide,1
Chlorzoxazone,1
Choline c-11,0
Cimetidine,1
Cinacalcet hydrochloride,0
Cinchophen,1
Ciprofloxacin hydrochloride,1
Cisatracurium besylate,0
Cisplatin,1
Citalopram hydrobromide,1
Cladribine,1
Clarithromycin,1
Clemastine fumarate,0
Clevidipine,0
Clindamycin hydrochloride,1
Clindamycin phosphate,1
Clofibrate,1
Clomacran,1
Clometacin,1
Clomiphene citrate,1
Clomipramine hydrochloride,1
Clonazepam,1
Clopidogrel bisulfate,1
Clotrimazole,1
Cloxacillin sodium,1
Clozapine,1
Codeine sulfate,0
Colestipol hydrochloride,1
Colistimethate sodium,0
Conivaptan hydrochloride,0
Copanlisib dihydrochloride,0
Copper cu-64 dotatate,0
Corticorelin ovine triflutate,0
Corticotropin,0
Cortisone acetate,0
Cosyntropin,0
Crizotinib,1
Cromoglicate,1
Cupric chloride,0
Cyanocobalamin,0
